tech,client
.NET,AQS-Himoinsa-GOR-CORE-Pujante-UAL
3PAR,AQS-Himoinsa-GOR-CORE-Pujante-UAL
7ZIP,AQS-Himoinsa-GOR-CORE-Pujante-UAL
A3,AQS-ITRES
ABSOLUTEVPN,AQS
ACRONIS,S4N
ADOBE,AQS-Himoinsa-GOR-CORE-Pujante-UAL
ADOBE INDESIGN,UAL
ADVANCED CUSTOM FIELDS,GOR
AIRFLOW,GOR
ALFRESCO,UAL
ALMALINUX,UAL-S4N
ALTITUDE,AQS-ITRES
ANDROID,AQS-Himoinsa-GOR-CORE-Pujante-UAL-ITRES
ANDROID STUDIO,ALL
ANGULAR,GOR-UAL
ANYDESK,ALL
APACHE,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N
APACHE HTTPD,AQS-UAL-Pujante
APACHE COMMONS TEXT,UAL
APPLE,AQS-Himoinsa-GOR-CORE-Pujante-UAL-ITRES
ARTIFACTORY,UAL
ARUBA,AQS-Pujante
ASTERISK,UAL
ATOM,ALL
AUTODESK VAULT,Himoinsa
AVADA,GOR
AVAILABILITY DATEPICKER,GOR
BAKERY,GOR
BARUWA,S4N
BIG FILE UPLOADS,GOR
BIND,UAL
BITBUCKET,AQS-GOR
BITNOVA,Himoinsa
BITWARDEN,ITRES
BOXZILLA,GOR
BRAVE,ALL
BRAVE CONVERSION ENGINE,GOR
BRIDGE CORE,GOR
BUSINESS CENTRAL,ITRES
CANON,Himoinsa
CENTOS,AQS-Himoinsa-UAL
CERBER,GOR
CHECKPOINT,ALL
CHROME,ALL
CHRONY,UAL
CISCO,AQS-GOR-UAL
CISCO SECURE CLIENT,ITRES
CLOUDLINUX,S4N
COMPLIANZ,GOR
CONCRETE,UAL
CONDITIONAL FIELDS,GOR
CONFLUENCE,AQS-GOR-CORE
CONSUL,GOR
CONTACT FORM 7,GOR
CROWDSTRIKE,Himoinsa-GOR-CORE-Pujante-AQS
DEBIAN,GOR
DELL,AQS-S4N-ITRES
DEVOLUTIONS,S4N
DEVOLUTIONS REMOTE DESKTOP MANAGER,ALL
DFLIP,GOR
DIGIUM,AQS-ITRES
DIRECTADMIN,S4N
DISABLE COMMENTS,GOR
DOCKER,AQS-GOR-CORE-UAL
ECLIPSE,ALL
EDGE,ALL
ELASTIC,AQS-CORE-S4N-UAL-GOR
ELEMENTOR,GOR-UAL
ELEMENTOR PLUGIN,ALL
ENTERASYS,UAL
EPLAN,Himoinsa
ESET,AQS
EVENTON,GOR
EXIM,Himoinsa
EXTREME NETWORKS,UAL
EXTREMECLOUD IQ CONSOLA,UAL
FARONICS,UAL
FILEZILLA,UAL
FIREFOX,ALL
FLOWPAPER,GOR
FLUTTER,GOR
FONTO,GOR
FORTIANALYZER,GOR-UAL-Himoinsa
FORTIAP,ITRES-GOR
FORTIAUTHENTICATOR,ITRES-GOR-Pujante-Himoinsa
FORTICLIENT,GOR-UAL-S4N-ITRES
FORTICLIENT EMS,ALL
FORTIGATE,AQS-Himoinsa-GOR-CORE-Pujante-UAL-ITRES
FORTIMAIL,GOR-Pujante-ITRES
FORTIMANAGER,ALL
FORTINET,AQS-Himoinsa-GOR-CORE-Pujante-UAL
FORTIOS,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N-ITRES
FORTISAAS,ALL
FORTISANDBOX,ALL
FORTISASE,ITRES
FORTISWITCH,ITRES
FORTIWEB,GOR-UAL
FOXIT READER,AQS-Himoinsa-GOR-CORE-Pujante-UAL
FREERADIUS,UAL
FWLOGISTIC,AQS-ITRES
GATEWAY ONPREMISE,GOR
GIT,AQS-CORE-UAL-GOR
GITLAB,ALL
GLPI,Himoinsa
GOOGLE,AQS-Himoinsa-GOR-CORE-Pujante-UAL-ITRES
GRADLE,AQS-Himoinsa-GOR-CORE-Pujante-UAL
GRAFANA,UAL-S4N
GRANDSTREAM,UAL
GTRANSLATE,GOR
GUACAMOLE,UAL
HA-PROXY,UAL
HARBOR,UAL
HIKVISION,Himoinsa
HP,GOR-Pujante-UAL
IBM,Pujante-ITRES
IF MENU,GOR
IIS,AQS-GOR-UAL
IMUNIFY360,S4N-Pujante
ININ,AQS-ITRES
INTEL,AQS-Himoinsa-GOR-CORE-Pujante-UAL
INTERSYSTEM,AQS-ITRES
INTUITIVE CUSTOM,GOR
INTUNE,ITRES
IONIC,UAL
ISC,UAL
JAVA,AQS-Himoinsa-GOR-CORE-Pujante-UAL
JBOSS,UAL
JENKINS,AQS-GOR-UAL-CORE
JETBRAINS,ALL
JIRA,AQS-GOR-ITRES
JOOMLA,UAL
JRE,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N-ITRES
JSP,UAL
JUNIPER,GOR-CORE
JUPITER,GOR
KEEPASS,ALL
KEYCLOAK,CORE-GOR
KIBANA,AQS-CORE-S4N-UAL
KUBERNETES,AQS-GOR-CORE-S4N
LENOVO,AQS-GOR-Pujante-Himoinsa
LIBREOFFICE,AQS-Himoinsa-GOR-CORE-Pujante-UAL
LINUX,GOR-CORE-UAL-Himoinsa-Pujante-AQS
LINUX KERNEL,ALL
LITESPEED,S4N
LOGSTASH,AQS-CORE-S4N-UAL
MAPPLIC,GOR
MARIADB,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N
MATTERMOST,UAL
MERAKI,UAL-ITRES-AQS
MICROSOFT,AQS-Himoinsa-GOR-CORE-Pujante-UAL
MICROSOFT ACCESS,GOR
MICROSOFT SERVER,ITRES
MICROSOFT SQL SERVER,AQS-CORE-GOR-Himoinsa-UAL
MICROSOFT TERMINAL SERVER,AQS-UAL
MIKROTIK,AQS-GOR-CORE-S4N
MINIO,UAL
MODULA,Himoinsa
MONGODB,CORE-UAL-S4N
MOODLE,Himoinsa-UAL
MOXA,Pujante
MOZILLA,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N-ITRES
MULTIPLE ROLES,GOR
MYSQL,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N
N8N,ORENES
NAGIOS,AQS
NAGVIS,AQS
NEO4J,ALL
NESTED PAGES,GOR
NESTJS,UAL
NGINX,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N
NODE.JS,UAL
NOTEPAD++,AQS-Himoinsa-GOR-CORE-Pujante-ITRES
NUTANIX,CORE
OMGF,GOR
OPEN POLICY AGENT,GOR
OPENGNSYS,UAL
OPENID,GOR-CORE 
OPENLDAP,UAL
OPENOFFICE,AQS-Himoinsa-GOR-CORE-Pujante-UAL
OPENSSH,UAL-ITRES
OPENSTACK,UAL
OPENVPN,UAL-ITRES
OPERA,ALL
ORACLE,UAL-GOR
ORACLE DATABASE,UAL
ORACLE OHS,UAL
ORACLE ORDS,UAL
ORACLE REPORTS,UAL
OSX,AQS-Himoinsa-GOR-CORE-Pujante
OTRS,UAL-ITRES
PALOALTO,AQS
PALOALTO VPN CLIENT,ITRES
PALO ALTO, ALL
PANDORA,Himoinsa-S4N
PERCONA,S4N
PHP,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N
PHPMYADMIN,AQS-Himoinsa-GOR-CORE-Pujante-UAL
PLESK,S4N
POLICYD,UAL
POLYLANG,GOR
POSTFIX,UAL-S4N
POSTGRESQL,AQS-ITRES-UAL-S4N
POWER BI DESKTOP,GOR
POWER BI,Himoinsa
POWERDNS,S4N
PROLIANT,GOR
PROXMOX,S4N
PUBLISHPRESS,GOR
QLIK,AQS-ITRES
QNAP,AQS-GOR-Pujante
QUICKBOOKS,AQS-ITRES
RABBITMQ,CORE-UAL-GOR
RALPH,AQS-ITRES
RANCHER,UAL-GOR
RANK MATH SEO,GOR
RDM,ITRES
RED HAT,ALL
REDIS,CORE-UAL-GOR
RELEVANSSI,GOR
REST,UAL
RHSA,ITRES-UAL-GOR
ROUTEROS,S4N
RVTOOLS,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N
SAFARI,ALL
SALESFORCE,AQS
SAP,AQS-ITRES
SEAGULL,Himoinsa
SEAM,UAL
SIMPLE CUSTOM,GOR
SKYPE,UAL
SLIDER REVOLUTION,GOR
SOAP,UAL
SONARSOURCE,UAL
SOPHOS CONNECT,ITRES
SOURCESAFE,GOR
SOURCETREE,UAL
SPARK,GOR
SPRING,ALL
SQL SERVER,ALL
SQL SERVER ANALYSIS SERVICES,GOR
SQL SERVER INTEGRATION SERVICES,GOR
SQL SERVER REPORTING SERVICES,GOR
SUBLIME TEXT,ALL
SUSE,Himoinsa-ITRES
SYMPA,UAL
SYNOLOGY,GOR-UAL-ITRES
TALKDESK,AQS
TEAMVIEWER,AQS-Himoinsa-GOR-CORE-Pujante-UAL
THINKAGILE,GOR
THINKSYSTEM,GOR-UAL
TIGHTVNC,UAL
TOMCAT,AQS-Pujante-UAL
TRAEFIK,GOR
UBIQUITI,AQS-GOR-ITRES
UBUNTU,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N-ITRES
UDS,UAL
UNIFI,GOR-CORE-ITRES-AQS
USN,AQS-Himoinsa-GOR-CORE-Pujante-UAL
UTMS CARRY PAGES,GOR
VEEAM,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N-ITRES
VELAZQUEZ,AQS
VIRTUALBOX,ALL
VISUAL STUDIO,ALL
VIVALDI,ALL
VMWARE,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N-ITRES
VMWARE ESX,AQS-Himoinsa-GOR-CORE-Pujante-UAL
VMWARE PHOTON OS,AQS-Himoinsa-GOR-CORE-Pujante-UAL
VMWARE VSPHERE,AQS-Himoinsa-GOR-CORE-Pujante-UAL
VMWARE WORKSTATION,ALL
VNC,AQS-S4N-Himoinsa
VSFTPD,UAL
WEBSENSE,UAL
WILDFLY,UAL
WINDOWS,AQS-Himoinsa-GOR-CORE-Pujante-UAL-S4N
WINDOWS DEFENDER,AQS-Himoinsa-GOR-CORE-Pujante-UAL
WINDOWS IIS SERVER,ALL
WINDOWS SERVER,ALL
WINRAR,ITRES
WIREDGUARD,ITRES
WORDPRESS,UAL-GOR-PUJANTE-ITRES
WORKSPACE,S4N
WP MAIL LOGGING,GOR
WP MAIL SMTP,GOR
WPO365,?????
ZABBIX,AQS-S4N-ITRES-UAL
ZNUNY,ITRES
ZOOM,AQS
ADOBE PHOTOSHOP,UAL
ADOBE AIR,UAL